time_ms,value
964662,184
964762,184
964862,183
964962,184
965062,184
965162,184
965262,184
965362,183
965462,184
965562,184
965662,184
965762,184
965862,184
965962,184
966062,184
966162,184
966262,184
966362,184
966462,184
966562,184
966662,184
966762,184
966862,185
966962,184
967062,185
967162,184
967262,185
967362,184
967462,184
967562,184
967662,185
967762,184
967862,184
967962,184
968062,183
968162,184
968262,184
968362,184
968462,184
968562,184
968662,184
968762,184
968862,183
968962,184
969062,184
969162,184
969262,184
969362,184
969462,184
969562,184
969662,184
969762,184
969862,184
969962,184
970062,184
970162,184
970262,184
970362,184
970462,184
970562,185
970662,184
970762,184
970862,184
970962,184
971062,184
971162,184
971262,184
971362,184
971462,184
971562,184
971662,184
971762,184
971862,184
971962,184
972062,184
972162,184
972262,184
972362,184
972462,184
972562,184
972662,185
972762,184
972862,185
972962,184
973062,185
973162,185
973262,183
973362,184
973462,184
973562,184
973662,184
973762,184
973862,184
973962,183
974062,184
974162,185
974262,184
974362,184
974462,183
974562,184
974662,185
974762,184
974862,184
974962,184
975062,185
975162,184
975262,183
975362,184
975462,184
975562,184
975662,184
975762,184
975862,183
975962,185
976062,183
976162,184
976262,184
976362,184
976462,184
976562,184
976662,184
976762,184
976862,184
976962,184
977062,184
977162,184
977262,184
977362,185
977462,184
977562,184
977662,184
977762,185
977862,184
977962,184
978062,184
978162,184
978262,184
978362,183
978462,184
978562,185
978662,184
978762,184
978862,184
978962,184
979062,185
979162,184
979262,184
979362,184
979462,184
979562,184
979662,184
979762,184
979862,184
979962,184
980062,184
980162,184
980262,184
980362,184
980462,184
980562,184
980662,184
980762,184
980862,184
980962,184
981062,185
981162,184
981262,184
981362,184
981462,184
981562,184
981662,184
981762,184
981862,184
981962,184
982062,184
982162,184
982262,184
982362,184
982462,184
982562,185
982662,184
982762,184
982862,184
982962,184
983062,184
983162,184
983262,184
983362,184
983462,184
983562,184
983662,184
983762,184
983862,184
983962,184
984062,184
984162,184
984262,184
984362,184
984462,184
984562,184
984662,184
984762,184
984862,184
984962,184
985062,184
985162,184
985262,184
985362,184
985462,184
985562,184
985662,184
985762,184
985862,184
985962,184
986062,184
986162,184
986262,184
986362,183
986462,184
986562,184
986662,184
986762,184
986862,184
986962,184
987062,184
987162,184
987262,184
987362,184
987462,184
987562,184
987662,185
987762,184
987862,184
987962,184
988062,184
988162,184
988262,184
988362,185
988462,184
988562,184
988662,184
988762,185
988862,184
988962,184
989062,184
989162,184
989262,184
989362,184
989462,184
989562,184
989662,184
989762,184
989862,184
989962,185
990062,184
990162,184
990262,184
990362,183
990462,184
990562,184
990662,184
990762,184
990862,184
990962,184
991062,183
991162,184
991262,184
991362,184
991462,183
991562,184
991662,183
991762,184
991862,184
991962,184
992062,184
992162,184
992262,185
992362,184
992462,184
992562,184
992662,184
992762,184
992862,184
992962,185
993062,185
993162,185
993262,184
993362,185
993462,184
993562,184
993662,184
993762,184
993862,184
993962,184
994062,184
994162,184
994262,184
994362,184
994462,183
994562,184
994662,184
994762,184
994862,184
994962,184
995062,183
995162,184
995262,183
995362,184
995462,184
995562,184
995662,184
995762,184
995862,184
995962,184
996062,184
996162,184
996262,184
996362,183
996462,184
996562,184
996662,184
996762,184
996862,185
996962,184
997062,184
997162,184
997262,184
997362,184
997462,184
997562,184
997662,184
997762,184
997862,184
997962,184
998062,184
998162,184
998262,184
998362,183
998462,184
998562,184
998662,184
998762,184
998862,184
998962,184
999062,184
999162,184
999262,185
999362,183
999462,185
999562,184
999662,184
999762,184
999862,184
999962,184
1000062,184
1000162,184
1000262,184
1000362,184
1000462,183
1000562,184
1000662,184
1000762,184
1000862,184
1000962,184
1001062,184
1001162,184
1001262,183
1001362,184
1001462,184
1001562,185
1001662,184
1001762,184
1001862,184
1001962,184
1002062,184
1002162,184
1002262,184
1002362,184
1002462,184
1002562,184
1002662,184
1002762,185
1002862,184
1002962,184
1003062,183
1003162,184
1003262,184
1003362,184
1003462,184
1003562,183
1003662,184
1003762,184
1003862,184
1003962,184
1004062,184
1004162,184
1004262,185
1004362,184
1004462,184
1004562,184
1004662,184
1004762,184
1004862,184
1004962,184
1005062,184
1005162,183
1005262,184
1005362,183
1005462,184
1005562,184
1005662,184
1005762,184
1005862,184
1005962,184
1006062,184
1006162,184
1006262,183
1006362,185
1006462,185
1006562,184
1006662,184
1006762,184
1006862,184
1006962,184
1007062,184
1007162,184
1007262,185
1007362,184
1007462,183
1007562,184
1007662,184
1007762,184
1007862,184
1007962,184
1008062,184
1008162,184
1008262,184
1008362,183
1008462,184
1008562,184
1008662,184
1008762,184
1008862,184
1008962,184
1009062,184
1009162,184
1009262,184
1009362,184
1009462,184
1009562,184
1009662,184
1009762,183
1009862,184
1009962,184
1010062,184
1010162,184
1010262,184
1010362,185
1010462,184
1010562,184
1010662,184
1010762,184
1010862,185
1010962,184
1011062,184
1011162,184
1011262,184
1011362,184
1011462,184
1011562,185
1011662,185
1011762,184
1011862,183
1011962,184
1012062,184
1012162,184
1012262,185
1012362,185
1012462,184
1012562,184
1012662,184
1012762,185
1012862,184
1012962,185
1013062,184
1013162,185
1013262,184
1013362,184
1013462,184
1013562,184
1013662,184
1013762,184
1013862,183
1013962,184
1014062,185
1014162,184
1014262,184
1014362,185
1014462,184
1014562,184
1014662,184
1014762,185
1014862,183
1014962,185
1015062,184
1015162,184
1015262,184
1015362,184
1015462,185
1015562,184
1015662,184
1015762,184
1015862,185
1015962,184
1016062,185
1016162,184
1016262,184
1016362,184
1016462,184
1016562,184
1016662,184
1016762,184
1016862,184
1016962,184
1017062,185
1017162,184
1017262,184
1017362,184
1017462,184
1017562,183
1017662,184
1017762,184
1017862,185
1017962,184
1018062,184
1018162,184
1018262,184
1018362,184
1018462,184
1018562,184
1018662,184
1018762,184
1018862,184
1018962,184
1019062,185
1019162,184
1019262,185
1019362,184
1019462,185
1019562,184
1019662,184
1019762,184
1019862,184
1019962,184
1020062,184
1020162,184
1020262,184
1020362,184
1020462,184
1020562,184
1020662,184
1020762,184
1020862,184
1020962,184
1021062,184
1021162,184
1021262,184
1021362,183
1021462,184
1021562,184
1021662,184
1021762,184
1021862,184
1021962,184
1022062,184
1022162,184
1022262,184
1022362,184
1022462,184
1022562,185
1022662,184
1022762,184
1022862,184
1022962,184
1023062,184
1023162,184
1023262,184
1023362,185
1023462,184
1023562,184
1023662,184
1023762,183
1023862,185
1023962,185
1024062,184
1024162,184
1024262,184
1024362,184
1024462,184
1024562,185
1024662,185
1024762,184
1024862,184
1024962,185
1025062,184
1025162,184
1025262,184
1025362,184
1025462,184
1025562,184
1025662,184
1025762,185
1025862,184
1025962,184
1026062,185
1026162,184
1026262,184
1026362,184
1026462,184
1026562,184
1026662,184
1026762,184
1026862,184
1026962,184
1027062,184
1027162,184
1027262,184
1027362,185
1027462,184
1027562,184
1027662,185
1027762,184
1027862,184
1027962,184
1028062,184
1028162,184
1028262,185
1028362,184
1028462,184
1028562,185
1028662,184
1028762,184
1028862,184
1028962,184
1029062,184
1029162,185
1029262,184
1029362,184
1029462,184
1029562,185
1029662,184
1029762,184
1029862,184
1029962,184
1030062,183
1030162,184
1030262,184
1030362,184
1030462,184
1030562,184
1030662,184
1030762,184
1030862,184
1030962,184
1031062,184
1031162,185
1031262,185
1031362,184
1031462,184
1031562,184
1031662,185
1031762,183
1031862,184
1031962,184
1032062,184
1032162,184
1032262,184
1032362,184
1032462,184
1032562,185
1032662,184
1032762,184
1032862,184
1032962,184
1033062,184
1033162,184
1033262,184
1033362,184
1033462,184
1033562,184
1033662,185
1033762,184
1033862,184
1033962,185
1034062,184
1034162,184
1034262,183
1034362,184
1034462,184
1034562,184
1034662,184
1034762,184
1034862,184
1034962,184
1035062,184
1035162,184
1035262,184
1035362,184
1035462,184
1035562,184
1035662,184
1035762,184
1035862,185
1035962,184
1036062,185
1036162,184
1036262,184
1036362,183
1036462,184
1036562,184
1036662,184
1036762,184
1036862,184
1036962,185
1037062,184
1037162,184
1037262,184
1037362,184
1037462,185
1037562,184
1037662,184
1037762,184
1037862,184
1037962,184
1038062,184
1038162,184
1038262,185
1038362,184
1038462,184
1038562,185
1038662,184
1038762,184
1038862,184
1038962,184
1039062,184
1039162,184
1039262,184
1039362,184
1039462,185
1039562,184
1039662,184
1039762,184
1039862,183
1039962,185
1040062,184
1040162,185
1040262,184
1040362,184
1040462,184
1040562,184
1040662,184
1040762,184
1040862,184
1040962,184
1041062,184
1041162,184
1041262,184
1041362,184
1041462,184
1041562,184
1041662,184
1041762,184
1041862,184
1041962,184
1042062,184
1042162,184
1042262,184
1042362,184
1042462,184
1042562,185
1042662,184
1042762,184
1042862,184
1042962,184
1043062,184
1043162,183
1043262,184
1043362,184
1043462,184
1043562,184
1043662,184
1043762,185
1043862,184
1043962,184
1044062,184
1044162,183
1044262,184
1044362,184
1044462,184
1044562,184
1044662,184
1044762,184
1044862,184
1044962,185
1045062,184
1045162,184
1045262,184
1045362,184
1045462,184
1045562,184
1045662,184
1045762,184
1045862,185
1045962,185
1046062,185
1046162,184
1046262,184
1046362,184
1046462,184
1046562,184
1046662,185
1046762,185
1046862,184
1046962,184
1047062,185
1047162,185
1047262,184
1047362,184
1047462,184
1047562,184
1047662,184
1047762,184
1047862,184
1047962,184
1048062,184
1048162,183
1048262,184
1048362,184
1048462,184
1048562,184
1048662,184
1048762,185
1048862,184
1048962,184
1049062,184
1049162,184
1049262,184
1049362,184
1049462,183
1049562,184
1049662,184
1049762,184
1049862,185
1049962,184
1050062,184
1050162,184
1050262,184
1050362,185
1050462,185
1050562,184
1050662,184
1050762,184
1050862,185
1050962,184
1051062,184
1051162,184
1051262,184
1051362,184
1051462,184
1051562,184
1051662,184
1051762,184
1051862,184
1051962,184
1052062,183
1052162,184
1052262,184
1052362,183
1052462,184
1052562,185
1052662,184
1052762,184
1052862,184
1052962,181
1053062,18
1053162,18
1053262,179
1053362,179
1053462,18
1053562,179
1053662,18
1053762,179
1053862,179
1053962,18
1054062,18
1054162,18
1054262,179
1054362,18
1054462,18
1054562,181
1054662,179
1054762,18
1054862,179
1054962,18
1055062,18
1055162,18
1055262,179
1055362,179
1055462,18
1055562,18
1055662,18
1055762,179
1055862,18
1055962,179
1056062,18
1056162,18
1056262,18
1056362,179
1056462,179
1056562,18
1056662,18
1056762,18
1056862,18
1056962,179
1057062,18
1057162,18
1057262,18
1057362,18
1057462,18
1057562,18
1057662,18
1057762,179
1057862,179
1057962,18
1058062,18
1058162,179
1058262,179
1058362,18
1058462,179
1058562,18
1058662,18
1058762,179
1058862,18
1058962,18
1059062,181
1059162,18
1059262,179
1059362,18
1059462,18
1059562,18
1059662,18
1059762,18
1059862,18
1059962,179
1060062,18
1060162,181
1060262,179
1060362,18
1060462,18
1060562,18
1060662,18
1060762,18
1060862,18
1060962,179
1061062,18
1061162,18
1061262,179
1061362,18
1061462,18
1061562,179
1061662,179
1061762,18
1061862,18
1061962,18
1062062,18
1062162,179
1062262,179
1062362,18
1062462,18
1062562,18
1062662,179
1062762,18
1062862,179
1062962,18
1063062,18
1063162,18
1063262,179
1063362,179
1063462,18
1063562,18
1063662,18
1063762,179
1063862,179
1063962,18
1064062,18
1064162,18
1064262,18
1064362,18
1064462,179
1064562,18
1064662,18
1064762,18
1064862,18
1064962,18
1065062,18
1065162,18
1065262,18
1065362,179
1065462,179
1065562,18
1065662,179
1065762,179
1065862,18
1065962,179
1066062,18
1066162,18
1066262,179
1066362,179
1066462,18
1066562,18
1066662,179
1066762,179
1066862,18
1066962,181
1067062,179
1067162,18
1067262,179
1067362,18
1067462,18
1067562,179
1067662,18
1067762,179
1067862,18
1067962,18
1068062,18
1068162,18
1068262,179
1068362,18
1068462,18
1068562,18
1068662,18
1068762,179
1068862,18
1068962,179
1069062,18
1069162,18
1069262,18
1069362,18
1069462,18
1069562,18
1069662,179
1069762,18
1069862,18
1069962,18
1070062,179
1070162,179
1070262,18
1070362,18
1070462,18
1070562,18
1070662,179
1070762,18
1070862,18
1070962,18
1071062,179
1071162,18
1071262,18
1071362,18
1071462,18
1071562,18
1071662,18
1071762,18
1071862,18
1071962,18
1072062,18
1072162,18
1072262,179
1072362,18
1072462,179
1072562,18
1072662,18
1072762,18
1072862,18
1072962,18
1073062,18
1073162,179
1073262,18
1073362,18
1073462,18
1073562,181
1073662,18
1073762,18
1073862,18
1073962,18
1074062,18
1074162,179
1074262,18
1074362,18
1074462,18
1074562,18
1074662,179
1074762,18
1074862,18
1074962,18
1075062,18
1075162,18
1075262,18
1075362,179
1075462,179
1075562,18
1075662,179
1075762,179
1075862,18
1075962,179
1076062,179
1076162,181
1076262,18
1076362,18
1076462,18
1076562,18
1076662,18
1076762,18
1076862,18
1076962,18
1077062,18
1077162,18
1077262,18
1077362,179
1077462,18
1077562,179
1077662,18
1077762,18
1077862,179
1077962,18
1078062,179
1078162,18
1078262,18
1078362,18
1078462,18
1078562,179
1078662,18
1078762,179
1078862,179
1078962,18
1079062,18
1079162,18
1079262,18
1079362,179
1079462,18
1079562,18
1079662,18
1079762,179
1079862,18
1079962,18
1080062,18
1080162,18
1080262,18
1080362,179
1080462,18
1080562,18
1080662,18
1080762,179
1080862,179
1080962,179
1081062,18
1081162,18
1081262,179
1081362,18
1081462,18
1081562,18
1081662,18
1081762,179
1081862,179
1081962,179
1082062,179
1082162,179
1082262,18
1082362,18
1082462,179
1082562,18
1082662,18
1082762,18
1082862,18
1082962,18
1083062,179
1083162,18
1083262,18
1083362,18
1083462,18
1083562,18
1083662,18
1083762,18
1083862,18
1083962,179
1084062,18
1084162,18
1084262,179
1084362,179
1084462,18
1084562,18
1084662,179
1084762,18
1084862,18
1084962,18
1085062,18
1085162,18
1085262,18
1085362,179
1085462,18
1085562,18
1085662,18
1085762,18
1085862,179
1085962,18
1086062,179
1086162,18
1086262,18
1086362,18
1086462,18
1086562,179
1086662,18
1086762,179
1086862,179
1086962,18
1087062,18
1087162,18
1087262,18
1087362,18
1087462,18
1087562,18
1087662,18
1087762,179
1087862,181
1087962,18
1088062,18
1088162,179
1088262,179
1088362,179
1088462,179
1088562,18
1088662,18
1088762,18
1088862,179
1088962,18
1089062,179
1089162,179
1089262,179
1089362,179
1089462,18
1089562,18
1089662,18
1089762,18
1089862,18
1089962,18
1090062,18
1090162,18
1090262,179
1090362,18
1090462,18
1090562,18
1090662,179
1090762,18
1090862,18
1090962,18
1091062,18
1091162,179
1091262,18
1091362,181
1091462,18
1091562,18
1091662,18
1091762,179
1091862,18
1091962,18
1092062,18
1092162,18
1092262,18
1092362,18
1092462,18
1092562,18
1092662,179
1092762,18
1092862,18
1092962,179
1093062,179
1093162,18
1093262,18
1093362,179
1093462,18
1093562,18
1093662,179
1093762,18
1093862,179
1093962,18
1094062,18
1094162,18
1094262,18
1094362,18
1094462,179
1094562,18
1094662,18
1094762,18
1094862,18
1094962,18
1095062,18
1095162,179
1095262,18
1095362,18
1095462,179
1095562,18
1095662,179
1095762,18
1095862,18
1095962,18
1096062,18
1096162,179
1096262,18
1096362,179
1096462,18
1096562,18
1096662,179
1096762,179
1096862,18
1096962,18
1097062,179
1097162,18
1097262,18
1097362,18
1097462,18
1097562,18
1097662,179
1097762,18
1097862,18
1097962,18
1098062,18
1098162,18
1098262,18
1098362,18
1098462,179
1098562,18
1098662,179
1098762,18
1098862,179
1098962,18
1099062,18
1099162,179
1099262,18
1099362,18
1099462,18
1099562,18
1099662,18
1099762,18
1099862,18
1099962,18
1100062,18
1100162,18
1100262,18
1100362,18
1100462,18
1100562,179
1100662,179
1100762,18
1100862,18
1100962,18
1101062,179
1101162,18
1101262,179
1101362,181
1101462,179
1101562,18
1101662,18
1101762,18
1101862,18
1101962,18
1102062,179
1102162,18
1102262,18
1102362,179
1102462,18
1102562,179
1102662,18
1102762,179
1102862,18
1102962,18
1103062,18
1103162,18
1103262,179
1103362,18
1103462,18
1103562,179
1103662,18
1103762,181
1103862,18
1103962,18
1104062,179
1104162,18
1104262,18
1104362,18
1104462,18
1104562,18
1104662,181
1104762,18
1104862,179
1104962,181
1105062,179
1105162,179
1105262,18
1105362,179
1105462,18
1105562,18
1105662,18
1105762,18
1105862,18
1105962,18
1106062,18
1106162,179
1106262,18
1106362,181
1106462,18
1106562,18
1106662,18
1106762,18
1106862,179
1106962,18
1107062,179
1107162,18
1107262,18
1107362,18
1107462,18
1107562,18
1107662,18
1107762,18
1107862,179
1107962,179
1108062,18
1108162,18
1108262,18
1108362,18
1108462,179
1108562,179
1108662,18
1108762,18
1108862,18
1108962,179
1109062,18
1109162,18
1109262,18
1109362,179
1109462,18
1109562,179
1109662,18
1109762,18
1109862,179
1109962,18
1110062,179
1110162,179
1110262,18
1110362,18
1110462,18
1110562,179
1110662,18
1110762,18
1110862,18
1110962,179
1111062,18
1111162,18
1111262,179
1111362,18
1111462,179
1111562,18
1111662,18
1111762,18
1111862,18
1111962,18
1112062,18
1112162,18
1112262,18
1112362,18
1112462,179
1112562,18
1112662,18
1112762,18
1112862,18
1112962,18
1113062,18
1113162,18
1113262,179
1113362,181
1113462,18
1113562,179
1113662,18
1113762,18
1113862,181
1113962,18
1114062,18
1114162,179
1114262,179
1114362,18
1114462,18
1114562,18
1114662,18
1114762,179
1114862,18
1114962,18
1115062,18
1115162,179
1115262,179
1115362,18
1115462,18
1115562,179
1115662,179
1115762,179
1115862,18
1115962,18
1116062,18
1116162,179
1116262,179
1116362,179
1116462,18
1116562,18
1116662,18
1116762,18
1116862,179
1116962,18
1117062,18
1117162,18
1117262,18
1117362,18
1117462,18
1117562,18
1117662,18
1117762,179
1117862,18
1117962,179
1118062,179
1118162,179
1118262,18
1118362,179
1118462,179
1118562,18
1118662,179
1118762,179
1118862,18
1118962,18
1119062,179
1119162,18
1119262,18
1119362,18
1119462,18
1119562,18
1119662,18
1119762,18
1119862,179
1119962,18
1120062,18
1120162,18
1120262,18
1120362,18
1120462,18
1120562,18
1120662,179
1120762,18
1120862,179
1120962,179
1121062,179
1121162,18
1121262,179
1121362,18
1121462,18
1121562,179
1121662,18
1121762,179
1121862,18
1121962,18
1122062,18
1122162,18
1122262,18
1122362,18
1122462,18
1122562,18
1122662,18
1122762,18
1122862,18
1122962,179
1123062,18
1123162,18
1123262,18
1123362,18
1123462,18
1123562,18
1123662,179
1123762,18
1123862,18
1123962,18
1124062,18
1124162,18
1124262,18
1124362,18
1124462,179
1124562,18
1124662,18
1124762,18
1124862,18
1124962,18
1125062,18
1125162,179
1125262,179
1125362,18
1125462,18
1125562,18
1125662,18
1125762,18
1125862,18
1125962,18
1126062,18
1126162,179
1126262,18
1126362,181
1126462,18
1126562,18
1126662,179
1126762,18
1126862,18
1126962,179
1127062,181
1127162,18
1127262,18
1127362,18
1127462,18
1127562,18
1127662,18
1127762,179
1127862,18
1127962,18
1128062,18
1128162,18
1128262,18
1128362,18
1128462,18
1128562,179
1128662,18
1128762,18
1128862,179
1128962,179
1129062,18
1129162,179
1129262,18
1129362,179
1129462,179
1129562,18
1129662,18
1129762,18
1129862,18
1129962,18
1130062,179
1130162,18
1130262,18
1130362,18
1130462,18
1130562,18
1130662,18
1130762,18
1130862,18
1130962,179
1131062,179
1131162,18
1131262,18
1131362,18
1131462,18
1131562,18
1131662,18
1131762,18
1131862,179
1131962,18
1132062,179
1132162,18
1132262,18
1132362,18
1132462,179
1132562,18
1132662,18
1132762,18
1132862,18
1132962,18
1133062,18
1133162,18
1133262,18
1133362,18
1133462,18
1133562,18
1133662,18
1133762,18
1133862,18
1133962,18
1134062,18
1134162,181
1134262,18
1134362,179
1134462,18
1134562,18
1134662,179
1134762,18
1134862,18
1134962,179
1135062,18
1135162,18
1135262,18
1135362,181
1135462,179
1135562,18
1135662,18
1135762,18
1135862,18
1135962,18
1136062,18
1136162,18
1136262,18
1136362,179
1136462,18
1136562,179
1136662,18
1136762,18
1136862,18
1136962,18
1137062,179
1137162,179
1137262,18
1137362,179
1137462,18
1137562,18
1137662,179
1137762,18
1137862,18
1137962,18
1138062,18
1138162,18
1138262,179
1138362,18
1138462,18
1138562,18
1138662,18
1138762,18
1138862,18
1138962,179
1139062,18
1139162,18
1139262,18
1139362,179
1139462,18
1139562,18
1139662,179
1139762,179
1139862,18
1139962,179
1140062,18
1140162,18
1140262,179
1140362,18
1140462,18
1140562,18
1140662,18
1140762,18
1140862,18
1140962,179
1141062,18
1141162,18
1141262,18
1141362,18
1141462,18
1141562,18
1141662,179
1141762,18
1141862,18
1141962,18
1142062,18
1142162,18
1142262,179
1142362,18
1142462,18
1142562,18
1142662,18
1142762,179
1142862,179
1142962,18
1143062,18
1143162,179
1143262,18
1143362,18
1143462,18
1143562,18
1143662,18
1143762,18
1143862,18
1143962,18
1144062,18
1144162,18
1144262,18
1144362,179
1144462,18
1144562,18
1144662,181
1144762,18
1144862,18
1144962,18
1145062,18
1145162,179
1145262,18
2142,179
2242,18
2342,18
2442,18
2542,179
2642,179
2742,18
2842,179
2942,18
3042,179
3142,18
3242,179
3342,179
3442,18
3542,18
3642,179
3742,18
3842,18
3942,179
4042,18
4142,18
4242,179
4342,179
4442,179
4542,18
4642,179
4742,179
4842,179
4942,18
5042,18
5142,18
5242,18
5342,18
5442,18
5542,179
5642,18
5742,18
5842,18
5942,18
6042,18
6142,18
6242,18
6342,18
6442,179
6542,18
6642,18
6742,18
6842,18
6942,18
7042,179
7142,18
7242,18
7342,18
7442,179
7542,179
7642,18
7742,18
7842,179
7942,18
8042,18
8142,179
8242,179
8342,179
8442,18
8542,18
8642,18
8742,179
8842,18
8942,18
9042,18
9142,18
9242,18
9342,179
9442,179
9542,18
9642,18
9742,18
9842,18
9942,18
10042,18
10142,18
10242,18
10342,179
10442,18
10542,179
10642,179
10742,18
10842,18
10942,18
11042,18
11142,18
11242,179
11342,18
11442,18
11542,18
11642,179
11742,18
11842,18
11942,18
12042,179
12142,18
12242,179
12342,18
12442,18
12542,179
12642,179
12742,18
12842,18
12942,18
13042,18
13142,18
13242,18
13342,18
13442,18
13542,179
13642,18
13742,179
13842,18
13942,18
14042,18
14142,18
14242,179
14342,18
14442,179
14542,18
14642,179
14742,179
14842,18
14942,179
15042,18
15142,18
15242,18
15342,18
15442,179
15542,18
15642,18
15742,18
15842,18
15942,18
16042,179
16142,18
16242,18
16342,18
16442,179
16542,18
16642,18
16742,18
16842,18
16942,18
17042,18
17142,18
17242,18
17342,18
17442,18
17542,18
17642,18
17742,18
17842,179
17942,179
18042,18
18142,18
18242,179
18342,179
18442,18
18542,18
18642,18
18742,18
18842,179
18942,179
19042,18
19142,179
19242,18
19342,18
19442,18
19542,18
19642,179
19742,18
19842,18
19942,179
20042,18
20142,179
20242,18
20342,18
20442,179
20542,18
20642,18
20742,179
20842,179
20942,18
21042,179
21142,179
21242,18
21342,179
21442,18
21542,18
21642,18
21742,18
21842,18
21942,18
22042,18
22142,18
22242,179
22342,18
22442,179
22542,18
22642,179
22742,179
22842,179
22942,18
23042,179
23142,18
23242,179
23342,18
23442,179
23542,179
23642,179
23742,179
23842,18
23942,18
24042,179
24142,18
24242,18
24342,18
24442,18
24542,179
24642,18
24742,18
24842,18
24942,18
25042,179
25142,18
25242,179
25342,18
25442,18
25542,18
25642,18
25742,18
25842,18
25942,18
26042,18
26142,179
26242,18
26342,18
26442,179
26542,179
26642,18
26742,18
26842,18
26942,18
27042,18
27142,18
27242,179
27342,18
27442,18
27542,18
27642,18
27742,179
27842,18
27942,18
28042,18
28142,18
28242,18
28342,18
28442,18
28542,179
28642,18
28742,18
28842,179
28942,179
29042,179
29142,181
29242,179
29342,18
29442,18
29542,18
29642,18
29742,18
29842,179
29942,18
30042,18
30142,18
30242,18
30342,179
30442,179
30542,18
30642,18
30742,18
30842,18
30942,179
31042,18
31142,179
31242,18
31342,179
31442,18
31542,179
31642,18
31742,18
31842,179
31942,18
32042,179
32142,18
32242,18
32342,179
32442,18
32542,18
32642,18
32742,18
32842,18
32942,18
33042,18
33142,18
33242,179
33342,18
33442,18
33542,179
33642,179
33742,179
33842,179
33942,18
34042,18
34142,179
34242,179
34342,18
34442,18
34542,18
34642,179
34742,18
34842,18
34942,18
35042,179
35142,18
35242,18
35342,18
35442,18
35542,18
35642,18
35742,18
35842,18
35942,18
36042,18
36142,179
36242,179
36342,179
36442,18
36542,18
36642,18
36742,18
36842,18
36942,18
37042,179
37142,179
37242,179
37342,18
37442,18
37542,18
37642,18
37742,18
37842,18
37942,179
38042,18
38142,18
38242,179
38342,18
38442,18
38542,18
38642,179
38742,18
38842,18
38942,179
39042,18
39142,18
39242,18
39342,179
39442,18
39542,18
39642,179
39742,18
39842,18
39942,179
40042,18
40142,18
40242,18
40342,181
40442,179
40542,18
40642,18
40742,18
40842,18
40942,18
41042,18
41142,18
41242,18
41342,18
41442,18
41542,18
41642,18
41742,18
41842,18
41942,18
42042,18
42142,179
42242,18
42342,18
42442,18
42542,18
42642,18
42742,18
42842,18
42942,18
43042,18
43142,18
43242,18
43342,18
43442,179
43542,179
43642,18
43742,179
43842,18
43942,179
44042,18
44142,18
44242,179
44342,179
44442,18
44542,18
44642,18
44742,18
44842,18
44942,18
45042,179
45142,18
45242,18
45342,18
45442,18
45542,18
45642,18
45742,18
45842,18
45942,179
46042,18
46142,18
46242,18
46342,18
46442,18
46542,18
46642,179
46742,18
46842,18
46942,18
47042,179
47142,18
47242,18
47342,18
47442,18
47542,18
47642,18
47742,18
47842,18
47942,18
48042,179
48142,18
48242,179
48342,18
48442,18
48542,179
48642,18
48742,18
48842,18
48942,179
49042,18
49142,18
49242,18
49342,179
49442,179
49542,179
49642,18
49742,18
49842,179
49942,179
50042,18
50142,18
50242,18
50342,18
50442,18
50542,18
50642,18
50742,18
50842,18
50942,18
51042,179
51142,179
51242,18
51342,179
51442,179
51542,179
51642,18
51742,18
51842,18
51942,179
52042,18
52142,18
52242,179
52342,179
52442,18
52542,18
52642,18
52742,179
52842,179
52942,18
53042,18
53142,18
53242,179
53342,179
53442,179
53542,18
53642,18
53742,18
53842,18
53942,18
54042,179
54142,18
54242,18
54342,179
54442,18
54542,18
54642,18
54742,179
54842,18
54942,179
55042,179
55142,18
55242,18
55342,18
55442,18
55542,18
55642,18
55742,18
55842,18
55942,18
56042,179
56142,179
56242,179
56342,18
56442,179
56542,18
56642,18
56742,18
56842,18
56942,18
57042,18
57142,18
57242,18
57342,18
57442,18
57542,18
57642,18
57742,18
57842,18
57942,179
58042,18
58142,18
58242,18
58342,18
58442,179
58542,179
58642,179
58742,18
58842,18
58942,18
59042,18
59142,179
59242,18
59342,18
59442,18
59542,18
59642,18
59742,18
59842,179
59942,179
60042,179
60142,179
60242,18
60342,18
60442,179
60542,18
60642,18
60742,18
60842,18
60942,18
61042,18
61142,18
61242,18
61342,18
61442,18
61542,18
61642,179
61742,18
61842,18
61942,179
62042,18
62142,18
62242,179
62342,18
62442,18
62542,18
62642,18
62742,18
62842,18
62942,18
63042,181
63142,179
63242,179
63342,18
63442,18
63542,179
63642,18
63742,18
63842,18
63942,18
64042,179
64142,18
64242,18
64342,179
64442,18
64542,179
64642,18
64742,179
64842,179
64942,18
65042,18
65142,18
65242,179
65342,18
65442,18
65542,18
65642,181
65742,179
65842,18
65942,179
66042,179
66142,179
66242,179
66342,18
66442,18
66542,18
66642,18
66742,18
66842,179
66942,18
67042,179
67142,18
67242,18
67342,18
67442,179
67542,179
67642,18
67742,179
67842,18
67942,18
68042,179
68142,179
68242,179
68342,18
68442,18
68542,18
68642,18
68742,179
68842,18
68942,18
69042,18
69142,18
69242,18
69342,18
69442,18
69542,18
69642,18
69742,18
69842,18
69942,18
70042,18
70142,18
70242,179
70342,18
70442,179
70542,18
70642,18
70742,18
70842,18
70942,179
71042,179
71142,179
71242,179
71342,18
71442,179
71542,18
71642,18
71742,18
71842,18
71942,179
72042,18
72142,18
