time_ms,value
243862,1014
243962,1013
244062,1014
244162,1014
244262,1014
244362,1013
244462,1014
244562,1014
244662,1014
244762,1014
244862,1013
244962,1013
245062,1013
245162,1014
245262,1014
245362,1013
245462,1013
245562,1013
245662,1014
245762,1013
245862,1014
245962,1014
246062,1014
246162,1014
246262,1013
246362,1013
246462,1013
246562,1014
246662,1013
246762,1014
246862,1014
246962,1013
247062,1013
247162,1014
247262,1013
247362,1014
247462,1014
247562,1014
247662,1014
247762,1013
247862,1013
247962,1014
248062,1013
248162,1013
248262,1014
248362,1013
248462,1014
248562,1014
248662,1014
248762,1014
248862,1013
248962,1014
249062,1013
249162,1013
249262,1014
249362,1013
249462,1014
249562,1013
249662,1014
249762,1014
249862,1013
249962,1014
250062,1014
250162,1013
250262,1013
250362,1014
250462,1014
250562,1014
250662,1013
250762,1013
250862,1014
250962,1014
251062,1014
251162,1014
251262,1014
251362,1014
251462,1014
251562,1015
251662,1015
251762,1014
251862,1014
251962,1013
252062,1013
252162,1013
252262,1014
252362,1014
252462,1015
252562,1014
252662,1013
252762,1014
252862,1014
252962,1013
253062,1014
253162,1014
253262,1014
253362,1013
253462,1014
253562,1014
253662,1014
253762,1014
253862,1014
253962,1014
254062,1014
254162,1013
254262,1014
254362,1014
254462,1013
254562,1013
254662,1012
254762,1012
254862,1013
254962,1012
255062,1013
255162,1013
255262,1014
255362,1013
255462,1013
255562,1013
255662,1013
255762,1014
255862,1014
255962,1012
256062,1013
256162,1014
256262,1013
256362,1014
256462,1013
256562,1013
256662,1014
256762,1013
256862,1014
256962,1013
257062,1014
257162,1013
257262,1014
257362,1012
257462,1014
257562,1014
257662,1014
257762,1014
257862,1013
257962,1014
258062,1014
258162,1014
258262,1013
258362,1013
258462,1014
258562,1013
258662,1013
258762,1013
258862,1013
258962,1012
259062,1012
259162,1014
259262,1012
259362,1013
259462,1013
259562,1014
259662,1013
259762,1014
259862,1014
259962,1013
260062,1014
260162,1014
260262,1014
260362,1012
260462,1013
260562,1013
260662,1013
260762,1014
260862,1014
260962,1013
261062,1014
261162,1013
261262,1013
261362,1014
261462,1014
261562,1014
261662,1013
261762,1013
261862,1013
261962,1014
262062,1014
262162,1013
262262,1014
262362,1013
262462,1013
262562,1013
262662,1012
262762,1013
262862,1013
262962,1013
263062,1013
263162,1014
263262,1014
263362,1014
263462,1013
263562,1014
263662,1013
263762,1013
263862,1013
263962,1013
264062,1014
264162,1013
264262,1014
264362,1014
264462,1014
264562,1013
264662,1013
264762,1014
264862,1013
264962,1014
265062,1014
265162,1013
265262,1013
265362,1013
265462,1013
265562,1013
265662,1012
265762,1013
265862,1013
265962,1013
266062,1013
266162,1013
266262,1013
266362,1013
266462,1012
266562,1014
266662,1013
266762,1013
266862,1013
266962,1013
267062,1014
267162,1013
267262,1013
267362,1012
267462,1014
267562,1012
267662,1014
267762,1014
267862,1013
267962,1013
268062,1013
268162,1013
268262,1013
268362,1014
268462,1014
268562,1013
268662,1012
268762,1013
268862,1013
268962,1013
269062,1013
269162,1013
269262,1013
269362,1013
269462,1013
269562,1012
269662,1014
269762,1013
269862,1014
269962,1012
270062,1014
270162,1013
270262,1013
270362,1014
270462,1014
270562,1014
270662,1013
270762,1012
270862,1013
270962,1014
271062,1013
271162,1013
271262,1013
271362,1013
271462,1013
271562,1013
271662,1014
271762,1013
271862,1013
271962,1013
272062,1013
272162,1013
272262,1013
272362,1014
272462,1014
272562,1013
272662,1013
272762,1013
272862,1013
272962,1012
273062,1014
273162,1015
273262,1013
273362,1013
273462,1014
273562,1013
273662,1013
273762,1013
273862,1013
273962,1012
274062,1012
274162,1013
274262,1013
274362,1013
274462,1013
274562,1012
274662,1012
274762,1012
274862,1013
274962,1013
275062,1013
275162,1013
275262,1013
275362,1013
275462,1013
275562,1013
275662,1013
275762,1013
275862,1012
275962,1013
276062,1013
276162,1013
276262,1013
276362,1012
276462,1013
276562,1013
276662,1013
276762,1014
276862,1012
276962,1014
277062,1012
277162,1013
277262,1013
277362,1012
277462,1013
277562,1014
277662,1013
277762,1012
277862,1013
277962,1014
278062,1014
278162,1013
278262,1013
278362,1013
278462,1013
278562,1013
278662,1013
278762,1013
278862,1013
278962,1013
279062,1014
279162,1013
279262,1013
279362,1014
279462,1013
279562,1014
279662,1014
279762,1014
279862,1013
279962,1013
280062,1013
280162,1013
280262,1014
280362,1013
280462,1013
280562,1014
280662,1014
280762,1013
280862,1013
280962,1013
281062,1013
281162,1014
281262,1014
281362,1013
281462,1013
281562,1012
281662,1013
281762,1012
281862,1013
281962,1014
282062,1014
282162,1013
282262,1013
282362,1014
282462,1013
282562,1013
282662,1013
282762,1014
282862,1014
282962,1013
283062,1014
283162,1013
283262,1011
283362,1014
283462,1013
283562,1012
283662,1013
283762,1013
283862,1013
283962,1014
284062,1013
284162,1012
284262,1013
284362,1013
284462,1012
284562,1013
284662,1013
284762,1014
284862,1012
284962,1013
285062,1014
285162,1013
285262,1014
285362,1013
285462,1013
285562,1013
285662,1014
285762,1013
285862,1013
285962,1013
286062,1013
286162,1013
286262,1013
286362,1012
286462,1013
286562,1013
286662,1013
286762,1013
286862,1014
286962,1013
287062,1013
287162,1013
287262,1013
287362,1013
287462,1012
287562,1012
287662,1013
287762,1014
287862,1013
287962,1012
288062,1013
288162,1013
288262,1013
288362,1013
288462,1013
288562,1013
288662,1013
288762,1013
288862,1013
288962,1013
289062,1013
289162,1013
289262,1012
289362,1013
289462,1013
289562,1013
289662,1013
289762,1014
289862,1013
289962,1013
290062,1012
290162,1012
290262,1013
290362,1013
290462,1013
290562,1013
290662,1013
290762,1012
290862,1013
290962,1013
291062,1013
291162,1013
291262,1013
291362,1014
291462,1013
291562,1013
291662,1014
291762,1014
291862,1013
291962,1013
292062,1013
292162,1012
292262,1012
292362,1013
292462,1013
292562,1013
292662,1013
292762,1014
292862,1013
292962,1013
293062,1013
293162,1014
293262,1012
293362,1014
293462,1013
293562,1012
293662,1013
293762,1014
293862,1012
293962,1014
294062,1013
294162,1013
294262,1013
294362,1013
294462,1013
294562,1012
294662,1013
294762,1012
294862,1013
294962,1013
295062,1013
295162,1012
295262,1013
295362,1013
295462,1013
295562,1013
295662,1013
295762,1013
295862,1013
295962,1013
296062,1013
296162,1013
296262,1014
296362,1013
296462,1014
296562,1012
296662,1012
296762,1013
296862,1012
296962,1013
297062,1013
297162,1013
297262,1013
297362,1013
297462,1014
297562,1013
297662,1013
297762,1012
297862,1013
297962,1013
298062,1013
298162,1013
298262,1012
298362,1013
298462,1013
298562,1013
298662,1013
298762,1012
298862,1013
298962,1014
299062,1014
299162,1013
299262,1013
299362,1013
299462,1013
299562,1014
299662,1012
299762,1012
299862,1012
299962,1012
300062,1013
300162,1013
300262,1012
300362,1012
300462,1013
300562,1012
300662,1013
300762,1014
300862,1012
300962,1012
301062,1012
301162,1012
301262,1014
301362,1013
301462,1013
301562,1013
301662,1013
301762,1013
301862,1014
301962,1014
302062,1012
302162,1012
302262,1013
302362,1012
302462,1012
302562,1013
302662,1012
302762,1012
302862,1012
302962,1012
303062,1013
303162,1012
303262,1012
303362,1012
303462,1012
303562,1013
303662,1013
303762,1013
303862,1013
303962,1013
304062,1013
304162,1014
304262,1013
304362,1013
304462,1013
304562,1012
304662,1013
304762,1012
304862,1012
304962,1013
305062,1013
305162,1012
305262,1013
305362,1013
305462,1013
305562,1013
305662,1012
305762,1013
305862,1013
305962,1012
306062,1013
306162,1012
306262,1013
306362,1013
306462,1012
306562,1013
306662,1014
306762,1013
306862,1013
306962,1013
307062,1013
307162,1013
307262,1014
307362,1013
307462,1013
307562,1012
307662,1013
307762,1013
307862,1012
307962,1012
308062,1013
308162,1012
308262,1013
308362,1012
308462,1012
308562,1013
308662,1012
308762,1012
308862,1013
308962,1012
309062,1012
309162,1013
309262,1012
309362,1013
309462,1013
309562,1012
309662,1012
309762,1012
309862,1013
309962,1014
310062,1012
310162,1012
310262,1012
310362,1013
310462,1012
310562,1012
310662,1013
310762,1012
310862,1012
310962,1012
311062,1012
311162,1014
311262,1013
311362,1013
311462,1013
311562,1013
311662,1012
311762,1013
311862,1013
311962,1013
312062,1012
312162,1011
312262,1012
312362,1012
312462,1012
312562,1013
312662,1013
312762,1014
312862,1012
312962,1013
313062,1013
313162,1012
313262,1012
313362,1013
313462,1013
313562,1012
313662,1014
313762,1012
313862,1012
313962,1013
314062,1013
314162,1013
314262,1011
314362,1013
314462,1012
314562,1012
314662,1012
314762,1013
314862,1013
314962,1013
315062,1012
315162,1012
315262,1013
315362,1012
315462,1013
315562,1013
315662,1013
315762,1013
315862,1013
315962,1012
316062,1012
316162,1013
316262,1013
316362,1012
316462,1012
316562,1012
316662,1012
316762,1011
316862,1013
316962,1013
317062,1012
317162,1013
317262,1012
317362,1013
317462,1013
317562,1013
317662,1012
317762,1013
317862,1012
317962,1013
318062,1012
318162,1012
318262,1012
318362,1013
318462,1012
318562,1012
318662,1012
318762,1012
318862,1012
318962,1012
319062,1012
319162,1012
319262,1012
319362,1013
319462,1013
319562,1011
319662,1013
319762,1011
319862,1013
319962,1012
320062,1012
320162,1012
320262,1012
320362,1012
320462,1012
320562,1011
320662,1012
320762,1012
320862,1013
320962,1013
321062,1012
321162,1012
321262,1011
321362,1013
321462,1012
321562,1012
321662,1013
321762,1012
321862,1012
321962,1012
322062,1011
322162,1012
322262,1013
322362,1013
322462,1011
322562,1012
322662,1012
322762,1011
322862,1012
322962,1012
323062,1011
323162,1013
323262,1012
323362,1012
323462,1012
323562,1012
323662,1012
323762,1012
323862,1012
323962,1013
324062,1013
324162,1012
324262,1013
324362,1012
324462,1013
324562,1012
324662,1012
324762,1013
324862,1013
324962,1013
325062,1013
325162,1012
325262,1011
325362,1012
325462,1012
325562,1013
325662,1011
325762,1012
325862,1012
325962,1011
326062,1012
326162,1012
326262,1013
326362,1012
326462,1012
326562,1012
326662,1012
326762,1012
326862,1012
326962,1013
327062,1013
327162,1013
327262,1012
327362,1013
327462,1013
327562,1012
327662,1013
327762,1013
327862,1012
327962,1012
328062,1012
328162,1012
328262,1012
328362,1012
328462,1012
328562,1012
328662,1012
328762,1012
328862,1012
328962,1013
329062,1012
329162,1012
329262,1012
329362,1012
329462,1012
329562,1012
329662,1013
329762,1013
329862,1012
329962,1012
330062,1012
330162,1013
330262,1012
330362,1012
330462,1013
330562,1013
330662,1012
330762,1011
330862,1013
330962,1011
331062,1012
331162,1012
331262,1012
331362,1013
331462,1012
331562,1011
331662,1013
331762,1012
331862,1013
331962,1012
332062,1012
332162,1011
332262,1012
332362,1013
332462,1013
332562,1012
332662,1012
332762,1012
332862,1012
332962,1013
333062,1012
333162,1013
333262,1012
333362,1013
333462,1013
333562,1013
333662,1013
333762,1011
333862,1012
333962,1012
334062,1013
334162,1013
334262,1013
334362,1013
334462,1012
334562,1013
334662,1013
334762,1013
334862,1012
334962,1013
335062,1012
335162,1013
335262,1013
335362,1012
335462,1011
335562,1012
335662,1011
335762,1012
335862,1013
335962,1012
336062,1013
336162,1012
336262,1013
336362,1012
336462,1012
336562,1013
336662,1012
336762,1011
336862,1012
336962,1012
337062,1013
337162,1012
337262,1011
337362,1011
337462,1011
337562,1011
337662,1012
337762,1011
337862,1013
337962,1012
338062,1013
338162,1012
338262,1011
338362,1011
338462,1011
338562,1012
338662,1011
338762,1013
338862,1013
338962,1013
339062,1012
339162,1011
339262,1013
339362,1012
339462,1011
339562,1011
339662,1011
339762,1012
339862,1013
339962,1012
340062,1013
340162,1012
340262,1012
340362,1012
340462,1012
340562,1011
340662,1012
340762,1012
340862,1011
340962,1011
341062,1012
341162,1012
341262,1013
341362,1013
341462,1012
341562,1012
341662,1012
341762,1012
341862,1012
341962,1012
342062,1012
342162,1013
342262,1011
342362,1012
342462,1012
342562,1012
342662,1013
342762,1012
342862,1013
342962,1012
343062,1012
343162,1012
343262,1012
343362,1013
343462,1013
343562,1013
343662,1012
343762,1013
343862,1011
343962,1012
344062,1012
344162,1012
344262,1011
344362,1012
344462,1012
344562,1012
344662,1012
344762,1012
344862,1012
344962,1012
345062,1012
345162,1012
345262,1013
345362,1013
345462,1012
345562,1012
345662,1011
345762,1012
345862,1013
345962,1012
346062,1012
346162,1012
346262,1012
346362,1012
346462,1014
346562,1012
346662,1013
346762,1012
346862,1013
346962,1012
347062,1012
347162,1013
347262,1013
347362,1012
347462,1013
347562,1012
347662,1012
347762,1012
347862,1013
347962,1013
348062,1012
348162,1012
348262,1012
348362,1013
348462,1012
348562,1012
348662,1012
348762,1013
348862,1012
348962,1012
349062,1012
349162,1012
349262,1012
349362,1012
349462,1012
349562,1012
349662,1012
349762,1013
349862,1012
349962,1012
350062,1013
350162,1013
350262,1012
350362,1012
350462,1012
350562,1012
350662,1012
350762,1012
350862,1013
350962,1011
351062,1012
351162,1012
351262,1011
351362,1012
351462,1012
351562,1012
351662,1011
351762,1013
351862,1013
351962,1012
352062,1012
352162,1012
352262,1012
352362,1011
352462,1012
352562,1012
352662,1012
352762,1012
352862,1012
352962,1013
353062,1012
353162,1012
353262,1013
353362,1012
353462,1012
353562,1012
353662,1011
353762,1012
353862,1012
353962,1012
354062,1012
354162,1012
354262,1013
354362,1011
354462,1011
354562,1012
354662,1012
354762,1012
354862,1011
354962,1013
355062,1012
355162,1012
355262,1012
355362,1012
355462,1012
355562,1012
355662,1012
355762,1012
355862,1012
355962,1012
356062,1012
356162,1012
356262,1012
356362,1011
356462,1011
356562,1011
356662,1012
356762,1012
356862,1012
356962,1013
357062,1012
357162,1011
357262,1011
357362,1012
357462,1013
357562,1012
357662,1012
357762,1012
357862,1012
357962,1013
358062,1012
358162,1012
358262,1012
358362,1012
358462,1013
358562,1012
358662,1013
358762,1012
358862,1012
358962,1013
359062,1013
359162,1012
359262,1011
359362,1013
359462,1012
359562,1013
359662,1013
359762,1013
359862,1012
359962,1012
360062,1012
360162,1012
360262,1012
360362,1012
360462,1012
360562,1012
360662,1012
360762,1012
360862,1012
360962,1012
361062,1012
361162,1012
361262,1012
361362,1011
361462,1012
361562,1012
361662,1012
361762,1013
361862,1011
361962,1012
362062,1013
362162,1013
362262,1012
362362,1012
362462,1013
362562,1012
362662,1012
362762,1012
362862,1011
362962,1012
363062,1012
363162,1012
363262,1012
363362,1013
363462,1012
363562,1012
363662,1011
363762,1012
363862,1012
363962,1012
364062,1012
364162,1011
364262,1012
364362,1012
364462,1011
364562,1011
364662,1011
364762,1011
364862,1012
364962,1012
365062,1012
365162,1012
365262,1012
365362,1011
365462,1012
365562,1012
365662,1013
365762,1012
365862,1012
365962,1011
366062,1012
366162,1011
366262,1011
366362,1012
366462,1012
366562,1011
366662,1011
366762,1012
366862,1012
366962,1011
367062,1012
367162,1012
367262,1012
367362,1012
367462,1012
367562,1012
367662,1012
367762,1012
367862,1012
367962,1012
368062,1012
368162,1012
368262,1011
368362,1011
368462,1012
368562,1011
368662,1012
368762,1011
368862,1012
368962,1013
369062,1012
369162,1012
369262,1012
369362,1013
369462,1012
369562,1012
369662,1012
369762,1012
369862,1012
369962,1013
370062,1013
370162,1013
370262,1012
370362,1011
370462,1011
370562,1012
370662,1012
370762,1011
370862,1011
370962,1012
371062,1011
371162,1011
371262,1012
371362,1011
371462,1012
371562,1012
371662,1012
371762,1012
371862,1012
371962,1013
372062,1012
372162,1012
372262,1011
372362,1011
372462,1011
372562,1012
372662,1011
372762,1011
372862,1011
372962,1012
373062,1011
373162,1011
373262,1012
373362,1012
373462,1012
373562,1012
373662,1012
373762,1011
373862,1010
373962,1011
374062,1011
374162,1012
374262,1010
374362,1011
374462,1011
374562,1012
374662,1011
374762,1010
374862,1011
374962,1012
375062,1011
375162,1011
375262,1012
375362,1011
375462,1012
375562,1011
375662,1012
375762,1012
375862,1012
375962,1012
376062,1012
376162,1012
376262,1011
376362,1011
376462,1011
376562,1011
376662,1011
376762,1012
376862,1012
376962,1011
377062,1011
377162,1012
377262,1012
377362,1012
377462,1013
377562,1012
377662,1012
377762,1011
377862,1011
377962,1012
378062,1012
378162,1011
378262,1011
378362,1012
378462,1011
378562,1012
378662,1011
378762,1012
378862,1012
378962,1012
379062,1011
379162,1011
379262,1010
379362,1012
379462,1011
379562,1012
379662,1011
379762,1011
379862,1011
379962,1011
380062,1012
380162,1011
380262,1012
380362,1012
380462,1012
380562,1012
380662,1011
380762,1012
380862,1012
380962,1012
381062,1011
381162,1011
381262,1011
381362,1012
381462,1012
381562,1012
381662,1012
381762,1011
381862,1012
381962,1011
382062,1012
382162,1011
382262,1012
382362,1012
382462,1011
382562,1013
382662,1012
382762,1011
382862,1011
382962,1012
383062,1012
383162,1012
383262,1011
383362,1012
383462,1012
383562,1012
383662,1011
383762,1012
383862,1012
383962,1011
384062,1012
384162,1012
384262,1012
384362,1011
384462,1011
384562,1012
384662,1013
384762,1012
384862,1011
384962,1012
385062,1012
385162,1011
385262,1011
385362,1011
385462,1012
385562,1013
385662,1011
385762,1013
385862,1012
385962,1012
386062,1013
386162,1012
386262,1011
386362,1012
386462,1012
386562,1012
386662,1011
386762,1012
386862,1012
386962,1012
387062,1012
387162,1012
387262,1012
387362,1012
387462,1013
387562,1012
387662,1012
387762,1012
387862,1012
387962,1011
388062,1011
388162,1012
388262,1012
388362,1012
388462,1011
388562,1012
388662,1011
388762,1012
388862,1011
388962,1012
389062,1012
389162,1012
389262,1013
389362,1011
389462,1012
389562,1012
389662,1011
389762,1011
389862,1012
389962,1011
390062,1013
390162,1012
390262,1011
390362,1012
390462,1012
390562,1011
390662,1012
390762,1012
390862,1012
390962,1011
391062,1011
391162,1012
391262,1012
391362,1012
391462,1011
391562,1012
391662,1012
391762,1012
391862,1012
391962,1012
392062,1012
392162,1011
392262,1011
392362,1012
392462,1011
392562,1011
392662,1012
392762,1011
392862,1011
392962,1012
393062,1011
393162,1012
393262,1013
393362,1011
393462,1012
393562,1012
393662,1011
393762,1012
393862,1011
393962,1011
394062,1011
394162,1012
394262,1012
394362,1011
394462,1011
394562,1013
394662,1012
394762,1012
394862,1011
394962,1013
395062,1011
395162,1012
395262,1011
395362,1011
395462,1012
395562,1012
395662,1011
395762,1012
395862,1012
395962,1012
396062,1012
396162,1012
396262,1012
396362,1011
396462,1010
396562,1011
396662,1011
396762,1013
396862,1011
396962,1012
397062,1011
397162,1011
397262,1012
397362,1011
397462,1012
397562,1011
397662,1011
397762,1012
397862,1012
397962,1012
398062,1013
398162,1011
398262,1011
398362,1012
398462,1013
398562,1012
398662,1012
398762,1012
398862,1012
398962,1011
399062,1012
399162,1012
399262,1011
399362,1011
399462,1011
399562,1012
399662,1012
399762,1011
399862,1012
399962,1013
400062,1011
400162,1012
400262,1011
400362,1011
400462,1012
400562,1011
400662,1012
400762,1012
400862,1011
400962,1013
401062,1012
401162,1012
401262,1011
401362,1011
401462,1012
401562,1013
401662,1011
401762,1011
401862,1011
401962,1012
402062,1012
402162,1011
402262,1012
402362,1011
402462,1012
402562,1012
402662,1011
402762,1012
402862,1010
402962,1011
403062,1012
403162,1012
403262,1012
403362,1012
403462,1012
403562,1011
403662,1011
403762,1011
403862,1012
403962,1011
404062,1011
404162,1011
404262,1011
404362,1012
404462,1013
404562,1011
404662,1012
404762,1011
404862,1012
404962,1012
405062,1012
405162,1010
405262,1012
405362,1012
405462,1012
405562,1011
405662,1011
405762,1012
405862,1012
405962,1012
406062,1012
406162,1011
406262,1012
406362,1011
406462,1011
406562,1011
406662,1012
406762,1011
406862,1012
406962,1012
407062,1012
407162,1011
407262,1011
407362,1012
407462,1012
407562,1012
407662,1011
407762,1012
407862,1011
407962,1011
408062,1012
408162,1011
408262,1012
408362,1012
408462,1012
408562,1011
408662,1012
408762,1011
408862,1012
408962,1013
409062,1011
409162,1011
409262,1012
409362,1011
409462,1013
409562,1011
409662,1010
409762,1011
409862,1012
409962,1011
410062,1010
410162,1011
410262,1011
410362,1011
410462,1011
410562,1010
410662,1012
410762,1010
410862,1011
410962,1011
411062,1011
411162,1011
411262,1011
411362,1011
411462,1011
411562,1011
411662,1012
411762,1011
411862,1011
411962,1012
412062,1011
412162,1011
412262,1011
412362,1011
412462,1010
412562,1011
412662,1012
412762,1010
412862,1012
412962,1011
413062,1011
413162,1011
413262,1011
413362,1011
413462,1011
413562,1011
413662,1012
413762,1010
413862,1011
413962,1011
414062,1011
414162,1011
414262,1012
414362,1011
414462,1011
414562,1011
414662,1011
414762,1011
414862,1011
414962,1011
415062,1011
415162,1011
415262,1011
415362,1011
415462,1011
415562,1011
415662,1012
415762,1011
415862,1010
415962,1011
416062,1011
416162,1011
416262,1011
416362,1011
416462,1011
416562,1012
416662,1010
416762,1011
416862,1011
416962,1012
417062,1012
417162,1011
417262,1011
417362,1012
417462,1011
417562,1010
417662,1011
417762,1011
417862,1012
417962,1011
418062,1012
418162,1011
418262,1011
418362,1011
418462,1012
418562,1011
418662,1011
418762,1011
418862,1011
418962,1012
419062,1011
419162,1011
419262,1010
419362,1011
419462,1011
419562,1012
419662,1011
419762,1012
419862,1012
419962,1011
420062,1011
420162,1011
420262,1011
420362,1011
420462,1012
420562,1011
420662,1012
420762,1011
420862,1012
420962,1011
421062,1011
421162,1012
421262,1012
421362,1012
421462,1012
421562,1011
421662,1011
421762,1011
421862,1011
421962,1012
422062,1011
422162,1011
422262,1011
422362,1011
422462,1011
422562,1012
422662,1012
422762,1012
422862,1012
422962,1011
423062,1012
423162,1012
423262,1012
423362,1011
423462,1011
423562,1012
423662,1011
423762,1011
423862,1011
423962,1011
424062,1011
424162,1011
424262,1012
424362,1011
424462,1011
424562,1011
424662,1010
424762,1011
424862,1012
424962,1011
425062,1011
425162,1010
425262,1011
425362,1010
425462,1011
425562,1011
425662,1011
425762,1011
425862,1012
425962,1011
426062,1011
426162,1010
426262,1012
426362,1011
426462,1011
426562,1012
426662,1011
426762,1011
426862,1011
426962,1011
427062,1011
427162,1011
427262,1011
427362,1011
427462,1011
427562,1011
427662,1010
427762,1011
427862,1011
427962,1012
428062,1010
428162,1011
428262,1011
428362,1011
428462,1012
428562,1011
428662,1010
428762,1011
428862,1012
428962,1011
429062,1011
429162,1011
429262,1011
429362,1012
429462,1012
429562,1010
429662,1011
429762,1010
429862,1011
429962,1012
430062,1010
430162,1012
430262,1012
430362,1011
430462,1011
430562,1012
430662,1010
430762,1011
430862,1012
430962,1011
431062,1012
431162,1012
431262,1012
431362,1012
431462,1011
431562,1012
431662,1012
431762,1011
431862,1011
431962,1011
432062,1011
432162,1010
432262,1012
432362,1011
432462,1011
432562,1011
432662,1011
432762,1012
432862,1011
432962,1011
433062,1010
433162,1012
433262,1011
433362,1011
433462,1011
433562,1011
433662,1010
433762,1012
433862,1011
433962,1012
434062,1012
434162,1011
434262,1012
434362,1011
434462,1011
434562,1011
434662,1011
434762,1011
434862,1011
434962,1012
435062,1011
435162,1011
435262,1010
435362,1012
435462,1012
435562,1011
435662,1012
435762,1012
435862,1011
435962,1011
436062,1011
436162,1012
436262,1011
436362,1011
436462,1012
436562,1011
436662,1012
436762,1011
436862,1011
436962,1012
437062,1011
437162,1012
437262,1011
437362,1010
437462,1012
437562,1012
437662,1011
437762,1011
437862,1011
437962,1011
438062,1011
438162,1010
438262,1011
438362,1011
438462,1011
438562,1010
438662,1011
438762,1012
438862,1012
438962,1011
439062,1011
439162,1011
439262,1011
439362,1011
439462,1011
439562,1012
439662,1010
439762,1011
439862,1011
439962,1012
440062,1011
440162,1011
440262,1011
440362,1010
440462,1011
440562,1011
440662,1011
440762,1012
440862,1012
440962,1011
441062,1011
441162,1011
441262,1011
441362,1011
441462,1011
441562,1011
441662,1011
441762,1011
441862,1011
441962,1011
442062,1011
442162,1011
442262,1011
442362,1011
442462,1011
442562,1011
442662,1011
442762,1011
442862,1011
442962,1011
443062,1011
443162,1012
443262,1011
443362,1011
443462,1012
443562,1011
443662,1012
443762,1011
443862,1011
443962,1011
444062,1010
444162,1011
444262,1012
444362,1011
444462,1010
444562,1011
444662,1011
444762,1010
444862,1011
444962,1011
445062,1012
445162,1011
445262,1012
445362,1010
445462,1011
445562,1011
445662,1011
445762,1011
445862,1011
445962,1011
446062,1011
446162,1011
446262,1010
446362,1011
446462,1011
446562,1011
446662,1012
446762,1010
446862,1011
446962,1011
447062,1011
447162,1011
447262,1012
447362,1011
447462,1010
447562,1011
447662,1011
447762,1011
447862,1011
447962,1011
448062,1011
448162,1011
448262,1010
448362,1011
448462,1011
448562,1011
448662,1011
448762,1011
448862,1010
448962,1012
449062,1010
449162,1010
449262,1012
449362,1011
449462,1011
449562,1010
449662,1011
449762,1011
449862,1011
449962,1010
450062,1012
450162,1011
450262,1010
450362,1011
450462,1010
450562,1010
450662,1011
450762,1011
450862,1011
450962,1011
451062,1011
451162,1011
451262,1011
451362,1011
451462,1010
451562,1011
451662,1011
451762,1012
451862,1011
451962,1011
452062,1012
452162,1012
452262,1012
452362,1010
452462,1010
452562,1011
452662,1010
452762,1011
452862,1011
452962,1011
453062,1012
453162,1010
453262,1011
453362,1010
453462,1011
453562,1011
453662,1011
453762,1010
453862,1011
453962,1011
454062,1012
454162,1011
454262,1011
454362,1010
454462,1012
454562,1012
454662,1011
454762,1010
454862,1010
454962,1010
455062,1011
455162,1012
455262,1011
455362,1011
455462,1011
455562,1011
455662,1011
455762,1011
455862,1010
455962,1012
456062,1012
456162,1010
456262,1012
456362,1012
456462,1011
456562,1010
456662,1011
456762,1011
456862,1011
456962,1011
457062,1012
457162,1010
457262,1011
457362,1011
457462,1012
457562,1010
457662,1010
457762,1011
457862,1011
457962,1011
458062,1010
458162,1011
458262,1010
458362,1011
458462,1011
458562,1011
458662,1012
458762,1011
458862,1010
458962,1010
459062,1010
459162,1010
459262,1011
459362,1010
459462,1011
459562,1012
459662,1011
459762,1011
459862,1011
459962,1011
460062,1011
460162,1010
460262,1012
460362,1012
460462,1011
460562,1012
460662,1010
460762,1010
460862,1011
460962,1011
461062,1010
461162,1011
461262,1011
461362,1011
461462,1011
461562,1011
461662,1010
461762,1011
461862,1011
461962,1010
462062,1011
462162,1011
462262,1011
462362,1011
462462,1011
462562,1010
462662,1011
462762,1010
462862,1010
462962,1011
463062,1011
463162,1011
463262,1011
463362,1010
463462,1012
463562,1010
463662,1011
463762,1011
463862,1010
463962,1010
464062,1011
464162,1011
464262,1010
464362,1011
464462,1011
464562,1011
464662,1010
464762,1012
464862,1012
464962,1012
465062,1012
465162,1011
465262,1011
465362,1011
465462,1010
465562,1011
465662,1010
465762,1010
465862,1011
465962,1010
466062,1010
466162,1010
466262,1011
466362,1010
466462,1011
466562,1011
466662,1011
466762,1011
466862,1010
466962,1010
467062,1011
467162,1011
467262,1011
467362,1011
467462,1011
467562,1010
467662,1011
467762,1011
467862,1010
467962,1010
468062,1011
468162,1011
468262,1011
468362,1010
468462,1010
468562,1011
468662,1010
468762,1010
468862,1011
468962,1011
469062,1010
469162,1010
469262,1010
469362,1010
469462,1010
469562,1010
469662,1011
469762,1011
469862,1012
469962,1010
470062,1010
470162,1011
470262,1011
470362,1011
470462,1011
470562,1011
470662,1010
470762,1010
470862,1010
470962,1010
471062,1011
471162,1009
471262,1011
471362,1009
471462,1011
471562,1011
471662,1010
471762,1010
471862,1011
471962,1011
472062,1010
472162,1011
472262,1011
472362,1010
472462,1011
472562,1011
472662,1011
472762,1012
472862,1010
472962,1010
473062,1011
473162,1010
473262,1011
473362,1010
473462,1010
473562,1011
473662,1010
473762,1010
473862,1011
473962,1010
474062,1011
474162,1011
474262,1011
474362,1010
474462,1011
474562,1010
474662,1010
474762,1011
474862,1011
474962,1010
475062,1011
475162,1010
475262,1011
475362,1011
475462,1010
475562,1011
475662,1011
475762,1009
475862,1011
475962,1011
476062,1011
476162,1011
476262,1010
476362,1010
476462,1010
476562,1012
476662,1010
476762,1010
476862,1010
476962,1011
